root@flash-sale-server:~/flash-sale# ls
cmd  config  docker-compose.yml  Dockerfile  Dockerfile.test  env.example  go.mod  go.sum  internal  Makefile  README.md  server.log  test
root@flash-sale-server:~/flash-sale# docker compose up --build
[+] Building 1.8s (17/17) FINISHED
 => [internal] load local bake definitions                                                                                                                      0.0s
 => => reading from stdin 506B                                                                                                                                  0.0s
 => [internal] load build definition from Dockerfile                                                                                                            0.0s
 => => transferring dockerfile: 531B                                                                                                                            0.0s
 => [internal] load metadata for docker.io/library/alpine:3.14                                                                                                  0.0s
 => [internal] load metadata for docker.io/library/golang:1.24-alpine                                                                                           1.6s
 => [internal] load .dockerignore                                                                                                                               0.0s
 => => transferring context: 2B                                                                                                                                 0.0s
 => [builder 1/6] FROM docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                             0.0s
 => => resolve docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                                     0.0s
 => [stage-1 1/3] FROM docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                    0.0s
 => => resolve docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                            0.0s
 => [internal] load build context                                                                                                                               0.0s
 => => transferring context: 4.08kB                                                                                                                             0.0s
 => CACHED [stage-1 2/3] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 2/6] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 3/6] COPY go.mod go.sum ./                                                                                                                  0.0s
 => CACHED [builder 4/6] RUN go mod download                                                                                                                    0.0s
 => CACHED [builder 5/6] COPY . .                                                                                                                               0.0s
 => CACHED [builder 6/6] RUN go build -o bin/main ./cmd/flash-sale/main.go                                                                                      0.0s
 => CACHED [stage-1 3/3] COPY --from=builder /app/bin/main .                                                                                                    0.0s
 => exporting to image                                                                                                                                          0.1s
 => => exporting layers                                                                                                                                         0.0s
 => => exporting manifest sha256:7536c138ad771205dad0ff95eb22f2a826cf01a8e0a9afbd657abe157aab21cc                                                               0.0s
 => => exporting config sha256:86b48b8b0749d7b0fd2b9ecde99f138cc8b696aacf7a3aad838fa34db992aa04                                                                 0.0s
 => => exporting attestation manifest sha256:ab5844173b1575b7f4753bf7af394ab81108ba5fe2fa50e92ece55ebfe1a1405                                                   0.0s
 => => exporting manifest list sha256:37f4cbbac67e943f06a1fcb5fc7993e0c76aafef4c0e04172956ebd3c3d035c4                                                          0.0s
 => => naming to docker.io/library/flash-sale-flash-sale:latest                                                                                                 0.0s
 => => unpacking to docker.io/library/flash-sale-flash-sale:latest                                                                                              0.0s
 => resolving provenance for metadata file                                                                                                                      0.0s
[+] up 2/2
 ✔ Image flash-sale-flash-sale       Built                                                                                                                       1.9s
 ✔ Container flash-sale-flash-sale-1 Recreated                                                                                                                   0.1s
Attaching to db-1, flash-sale-1, rabbitmq-1, redis-1
db-1  |
rabbitmq-1  | 2026-01-31 09:35:00.250997+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.251016+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.251035+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.251054+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.251078+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.251115+00:00 [info] <0.356.0> Starting worker pool 'definition_import_pool' with 2 processes in it
rabbitmq-1  | 2026-01-31 09:35:00.254442+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.254503+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.254603+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.254628+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`
rabbitmq-1  | 2026-01-31 09:35:00.255282+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management
rabbitmq-1  | 2026-01-31 09:35:00.255894+00:00 [info] <0.488.0> Resetting node maintenance status
rabbitmq-1  | 2026-01-31 09:35:00.267678+00:00 [info] <0.547.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbitmq-1  | 2026-01-31 09:35:00.267806+00:00 [info] <0.575.0> Statistics database started.
rabbitmq-1  | 2026-01-31 09:35:00.267859+00:00 [info] <0.574.0> Starting worker pool 'management_worker_pool' with 3 processes in it
rabbitmq-1  | 2026-01-31 09:35:00.277727+00:00 [info] <0.589.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692
rabbitmq-1  | 2026-01-31 09:35:00.277858+00:00 [info] <0.488.0> Ready to start client connection listeners
rabbitmq-1  | 2026-01-31 09:35:00.280033+00:00 [info] <0.633.0> started TCP listener on [::]:5672
rabbitmq-1  |  completed with 4 plugins.
rabbitmq-1  | 2026-01-31 09:35:00.348496+00:00 [info] <0.488.0> Server startup complete; 4 plugins started.
rabbitmq-1  | 2026-01-31 09:35:00.348496+00:00 [info] <0.488.0>  * rabbitmq_prometheus
rabbitmq-1  | 2026-01-31 09:35:00.348496+00:00 [info] <0.488.0>  * rabbitmq_management
rabbitmq-1  | 2026-01-31 09:35:00.348496+00:00 [info] <0.488.0>  * rabbitmq_web_dispatch
rabbitmq-1  | 2026-01-31 09:35:00.348496+00:00 [info] <0.488.0>  * rabbitmq_management_agent
Container flash-sale-db-1 Healthy
Container flash-sale-redis-1 Healthy
Container flash-sale-rabbitmq-1 Healthy
rabbitmq-1  | 2026-01-31 09:35:07.290556+00:00 [info] <0.638.0> accepting AMQP connection <0.638.0> (172.18.0.5:57104 -> 172.18.0.4:5672)
rabbitmq-1  | 2026-01-31 09:35:07.291692+00:00 [info] <0.638.0> connection <0.638.0> (172.18.0.5:57104 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
flash-sale-1  | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
flash-sale-1  |  - using env:	export GIN_MODE=release
flash-sale-1  |  - using code:	gin.SetMode(gin.ReleaseMode)
flash-sale-1  |
flash-sale-1  | [GIN-debug] POST   /reserve                  --> github.com/qs-lzh/flash-sale/internal/handler.(*ReserveHandler).HandleReserve-fm (1 handlers)
flash-sale-1  | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
flash-sale-1  | Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
flash-sale-1  | [GIN-debug] Listening and serving HTTP on :4000
rabbitmq-1    | 2026-01-31 09:36:52.671182+00:00 [info] <0.715.0> accepting AMQP connection <0.715.0> (183.9.207.139:23538 -> 172.18.0.4:5672)
rabbitmq-1    | 2026-01-31 09:36:52.716770+00:00 [info] <0.715.0> connection <0.715.0> (183.9.207.139:23538 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
rabbitmq-1    | 2026-01-31 09:37:04.341064+00:00 [warning] <0.715.0> closing AMQP connection <0.715.0> (183.9.207.139:23538 -> 172.18.0.4:5672, vhost: '/', user: 'guest'):
rabbitmq-1    | 2026-01-31 09:37:04.341064+00:00 [warning] <0.715.0> client unexpectedly closed TCP connection
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [2.442ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 6 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.232ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 17 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.137ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 16 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.392ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 52 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.136ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 68 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.133ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 98 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.086ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 41 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.171ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 55 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.107ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 84 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.076ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 15 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.088ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 18 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.092ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 93 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.129ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 7 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.093ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 63 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.097ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 32 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.246ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 72 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.082ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 51 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.085ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 39 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.089ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 13 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.149ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 64 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.151ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 47 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.341ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 36 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.245ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 76 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.568ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 28 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.145ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 66 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.129ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 73 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.123ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 5 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.099ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 10 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.117ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 69 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.126ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 19 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.089ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 34 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.119ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 24 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.143ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 95 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.077ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 11 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.261ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 79 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.080ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 67 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.086ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 9 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.075ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 53 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.075ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 86 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.083ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 29 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.075ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 33 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.270ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 3 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.166ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 38 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.350ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 82 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.200ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 65 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.361ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 90 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.101ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 80 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.142ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 4 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.145ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 1 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.458ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 46 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.128ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 27 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.114ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 54 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.102ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 50 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.143ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 37 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.113ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 14 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.124ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 30 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.082ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 83 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.082ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 88 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.389ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 2 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.133ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 58 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.100ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 85 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.090ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 71 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.080ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 31 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.092ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 25 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.137ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 92 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.097ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 59 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.090ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 75 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.105ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 87 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.137ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 35 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.086ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 12 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.085ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 91 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.103ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 61 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.136ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 20 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.431ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 94 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.325ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 60 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.237ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 97 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.167ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 42 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.125ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 99 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.194ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 26 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.132ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 70 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
